From 3ee64e575b44f3e0635acba7dce90d73235fdf05 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Thu, 31 Jan 2013 00:29:04 +0100
Subject: [PATCH 1/3] Mavenized project - renamed modules Removed
 ActionbarSherlock library Renamed sub-folders to app and integration-tests

---
 .gitignore                                         |    6 +-
-         */
-        boolean onSuggestionSelect(int position);
-
-        /**
-         * Called when a suggestion was clicked.
-         * @param position the absolute position of the clicked item in the list of suggestions.
-         *
-         * @return true if the listener handles the event and wants to override the default
-         * behavior of launching any intent or submitting a search query specified on that item.
-         * Return false otherwise.
-         */
-        boolean onSuggestionClick(int position);
-    }
-
-    public SearchView(Context context) {
-        this(context, null);
-    }
-
-    public SearchView(Context context, AttributeSet attrs) {
-        super(context, attrs);
-
-        if (Build.VERSION.SDK_INT < Build.VERSION_CODES.FROYO) {
-            throw new IllegalStateException("SearchView is API 8+ only.");
-        }
-
-        LayoutInflater inflater = (LayoutInflater) context
-                .getSystemService(Context.LAYOUT_INFLATER_SERVICE);
-        inflater.inflate(R.layout.abs__search_view, this, true);
-
-        mSearchButton = findViewById(R.id.abs__search_button);
-        mQueryTextView = (SearchAutoComplete) findViewById(R.id.abs__search_src_text);
-        mQueryTextView.setSearchView(this);
-
-        mSearchEditFrame = findViewById(R.id.abs__search_edit_frame);
-        mSearchPlate = findViewById(R.id.abs__search_plate);
-        mSubmitArea = findViewById(R.id.abs__submit_area);
-        mSubmitButton = findViewById(R.id.abs__search_go_btn);
-        mCloseButton = (ImageView) findViewById(R.id.abs__search_close_btn);
-        mVoiceButton = findViewById(R.id.abs__search_voice_btn);
-        mSearchHintIcon = (ImageView) findViewById(R.id.abs__search_mag_icon);
-
-        mSearchButton.setOnClickListener(mOnClickListener);
-        mCloseButton.setOnClickListener(mOnClickListener);
-        mSubmitButton.setOnClickListener(mOnClickListener);
-        mVoiceButton.setOnClickListener(mOnClickListener);
-        mQueryTextView.setOnClickListener(mOnClickListener);
-
-        mQueryTextView.addTextChangedListener(mTextWatcher);
-        mQueryTextView.setOnEditorActionListener(mOnEditorActionListener);
-        mQueryTextView.setOnItemClickListener(mOnItemClickListener);
-        mQueryTextView.setOnItemSelectedListener(mOnItemSelectedListener);
-        mQueryTextView.setOnKeyListener(mTextKeyListener);
-        // Inform any listener of focus changes
-        mQueryTextView.setOnFocusChangeListener(new OnFocusChangeListener() {
-
-            public void onFocusChange(View v, boolean hasFocus) {
-                if (mOnQueryTextFocusChangeListener != null) {
-                    mOnQueryTextFocusChangeListener.onFocusChange(SearchView.this, hasFocus);
-                }
-            }
-        });
-
-        TypedArray a = context.obtainStyledAttributes(attrs, R.styleable.SherlockSearchView, 0, 0);
-        setIconifiedByDefault(a.getBoolean(R.styleable.SherlockSearchView_iconifiedByDefault, true));
-        int maxWidth = a.getDimensionPixelSize(R.styleable.SherlockSearchView_android_maxWidth, -1);
-        if (maxWidth != -1) {
-            setMaxWidth(maxWidth);
-        }
-        CharSequence queryHint = a.getText(R.styleable.SherlockSearchView_queryHint);
-        if (!TextUtils.isEmpty(queryHint)) {
-            setQueryHint(queryHint);
-        }
-        int imeOptions = a.getInt(R.styleable.SherlockSearchView_android_imeOptions, -1);
-        if (imeOptions != -1) {
-            setImeOptions(imeOptions);
-        }
-        int inputType = a.getInt(R.styleable.SherlockSearchView_android_inputType, -1);
-        if (inputType != -1) {
-            setInputType(inputType);
-        }
-
-        a.recycle();
-
-        boolean focusable = true;
-
-        a = context.obtainStyledAttributes(attrs, R.styleable.SherlockView, 0, 0);
-        focusable = a.getBoolean(R.styleable.SherlockView_android_focusable, focusable);
-        a.recycle();
-        setFocusable(focusable);
-
-        // Save voice intent for later queries/launching
-        mVoiceWebSearchIntent = new Intent(RecognizerIntent.ACTION_WEB_SEARCH);
-        mVoiceWebSearchIntent.addFlags(Intent.FLAG_ACTIVITY_NEW_TASK);
-        mVoiceWebSearchIntent.putExtra(RecognizerIntent.EXTRA_LANGUAGE_MODEL,
-            RecognizerIntent.LANGUAGE_MODEL_WEB_SEARCH);
-
-        mVoiceAppSearchIntent = new Intent(RecognizerIntent.ACTION_RECOGNIZE_SPEECH);
-        mVoiceAppSearchIntent.addFlags(Intent.FLAG_ACTIVITY_NEW_TASK);
-
-        mDropDownAnchor = findViewById(mQueryTextView.getDropDownAnchor());
-        if (mDropDownAnchor != null) {
-            if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.HONEYCOMB) {
-                mDropDownAnchor.addOnLayoutChangeListener(new OnLayoutChangeListener() {
-                    @Override
-                    public void onLayoutChange(View v, int left, int top, int right, int bottom,
-                                                                         int oldLeft, int oldTop, int oldRight, int oldBottom) {
-                        adjustDropDownSizeAndPosition();
-                    }
-                });
-            } else {
-                mDropDownAnchor.getViewTreeObserver().addOnGlobalLayoutListener(new ViewTreeObserver.OnGlobalLayoutListener() {
-                    @Override public void onGlobalLayout() {
-                        adjustDropDownSizeAndPosition();
-                    }
-                });
-            }
-        }
-
-        updateViewsVisibility(mIconifiedByDefault);
-        updateQueryHint();
-    }
-
-    /**
-     * Sets the SearchableInfo for this SearchView. Properties in the SearchableInfo are used
-     * to display labels, hints, suggestions, create intents for launching search results screens
-     * and controlling other affordances such as a voice button.
-     *
-     * @param searchable a SearchableInfo can be retrieved from the SearchManager, for a specific
-     * activity or a global search provider.
-     */
-    public void setSearchableInfo(SearchableInfo searchable) {
-        mSearchable = searchable;
-        if (mSearchable != null) {
-            updateSearchAutoComplete();
-            updateQueryHint();
-        }
-        // Cache the voice search capability
-        mVoiceButtonEnabled = hasVoiceSearch();
-
-        if (mVoiceButtonEnabled) {
-            // Disable the microphone on the keyboard, as a mic is displayed near the text box
-            // TODO: use imeOptions to disable voice input when the new API will be available
-            mQueryTextView.setPrivateImeOptions(IME_OPTION_NO_MICROPHONE);
-        }
-        updateViewsVisibility(isIconified());
-    }
-
-    /**
-     * Sets the APP_DATA for legacy SearchDialog use.
-     * @param appSearchData bundle provided by the app when launching the search dialog
-     * @hide
-     */
-    public void setAppSearchData(Bundle appSearchData) {
-        mAppSearchData = appSearchData;
-    }
-
-    /**
-     * Sets the IME options on the query text field.
-     *
-     * @see TextView#setImeOptions(int)
-     * @param imeOptions the options to set on the query text field
-     *
-     * @attr ref android.R.styleable#SearchView_imeOptions
-     */
-    public void setImeOptions(int imeOptions) {
-        mQueryTextView.setImeOptions(imeOptions);
-    }
-
-    /**
-     * Returns the IME options set on the query text field.
-     * @return the ime options
-     * @see TextView#setImeOptions(int)
-     *
-     * @attr ref android.R.styleable#SearchView_imeOptions
-     */
-    public int getImeOptions() {
-        return mQueryTextView.getImeOptions();
-    }
-
-    /**
-     * Sets the input type on the query text field.
-     *
-     * @see TextView#setInputType(int)
-     * @param inputType the input type to set on the query text field
-     *
-     * @attr ref android.R.styleable#SearchView_inputType
-     */
-    public void setInputType(int inputType) {
-        mQueryTextView.setInputType(inputType);
-    }
-
-    /**
-     * Returns the input type set on the query text field.
-     * @return the input type
-     *
-     * @attr ref android.R.styleable#SearchView_inputType
-     */
-    public int getInputType() {
-        return mQueryTextView.getInputType();
-    }
-
-    /** @hide */
-    @Override
-    public boolean requestFocus(int direction, Rect previouslyFocusedRect) {
-        // Don't accept focus if in the middle of clearing focus
-        if (mClearingFocus) return false;
-        // Check if SearchView is focusable.
-        if (!isFocusable()) return false;
-        // If it is not iconified, then give the focus to the text field
-        if (!isIconified()) {
-            boolean result = mQueryTextView.requestFocus(direction, previouslyFocusedRect);
-            if (result) {
-                updateViewsVisibility(false);
-            }
-            return result;
-        } else {
-            return super.requestFocus(direction, previouslyFocusedRect);
-        }
-    }
-
-    /** @hide */
-    @Override
-    public void clearFocus() {
-        mClearingFocus = true;
-        setImeVisibility(false);
-        super.clearFocus();
-        mQueryTextView.clearFocus();
-        mClearingFocus = false;
-    }
-
-    /**
-     * Sets a listener for user actions within the SearchView.
-     *
-     * @param listener the listener object that receives callbacks when the user performs
-     * actions in the SearchView such as clicking on buttons or typing a query.
-     */
-    public void setOnQueryTextListener(OnQueryTextListener listener) {
-        mOnQueryChangeListener = listener;
-    }
-
-    /**
-     * Sets a listener to inform when the user closes the SearchView.
-     *
-     * @param listener the listener to call when the user closes the SearchView.
-     */
-    public void setOnCloseListener(OnCloseListener listener) {
-        mOnCloseListener = listener;
-    }
-
-    /**
-     * Sets a listener to inform when the focus of the query text field changes.
-     *
-     * @param listener the listener to inform of focus changes.
-     */
-    public void setOnQueryTextFocusChangeListener(OnFocusChangeListener listener) {
-        mOnQueryTextFocusChangeListener = listener;
-    }
-
-    /**
-     * Sets a listener to inform when a suggestion is focused or clicked.
-     *
-     * @param listener the listener to inform of suggestion selection events.
-     */
-    public void setOnSuggestionListener(OnSuggestionListener listener) {
-        mOnSuggestionListener = listener;
-    }
-
-    /**
-     * Sets a listener to inform when the search button is pressed. This is only
-     * relevant when the text field is not visible by default. Calling {@link #setIconified
-     * setIconified(false)} can also cause this listener to be informed.
-     *
-     * @param listener the listener to inform when the search button is clicked or
-     * the text field is programmatically de-iconified.
-     */
-    public void setOnSearchClickListener(OnClickListener listener) {
-        mOnSearchClickListener = listener;
-    }
-
-    /**
-     * Returns the query string currently in the text field.
-     *
-     * @return the query string
-     */
-    public CharSequence getQuery() {
-        return mQueryTextView.getText();
-    }
-
-    /**
-     * Sets a query string in the text field and optionally submits the query as well.
-     *
-     * @param query the query string. This replaces any query text already present in the
-     * text field.
-     * @param submit whether to submit the query right now or only update the contents of
-     * text field.
-     */
-    public void setQuery(CharSequence query, boolean submit) {
-        mQueryTextView.setText(query);
-        if (query != null) {
-            mQueryTextView.setSelection(mQueryTextView.length());
-            mUserQuery = query;
-        }
-
-        // If the query is not empty and submit is requested, submit the query
-        if (submit && !TextUtils.isEmpty(query)) {
-            onSubmitQuery();
-        }
-    }
-
-    /**
-     * Sets the hint text to display in the query text field. This overrides any hint specified
-     * in the SearchableInfo.
-     *
-     * @param hint the hint text to display
-     *
-     * @attr ref android.R.styleable#SearchView_queryHint
-     */
-    public void setQueryHint(CharSequence hint) {
-        mQueryHint = hint;
-        updateQueryHint();
-    }
-
-    /**
-     * Gets the hint text to display in the query text field.
-     * @return the query hint text, if specified, null otherwise.
-     *
-     * @attr ref android.R.styleable#SearchView_queryHint
-     */
-    public CharSequence getQueryHint() {
-        if (mQueryHint != null) {
-            return mQueryHint;
-        } else if (mSearchable != null) {
-            CharSequence hint = null;
-            int hintId = mSearchable.getHintId();
-            if (hintId != 0) {
-                hint = getContext().getString(hintId);
-            }
-            return hint;
-        }
-        return null;
-    }
-
-    /**
-     * Sets the default or resting state of the search field. If true, a single search icon is
-     * shown by default and expands to show the text field and other buttons when pressed. Also,
-     * if the default state is iconified, then it collapses to that state when the close button
-     * is pressed. Changes to this property will take effect immediately.
-     *
-     * <p>The default value is true.</p>
-     *
-     * @param iconified whether the search field should be iconified by default
-     *
-     * @attr ref android.R.styleable#SearchView_iconifiedByDefault
-     */
-    public void setIconifiedByDefault(boolean iconified) {
-        if (mIconifiedByDefault == iconified) return;
-        mIconifiedByDefault = iconified;
-        updateViewsVisibility(iconified);
-        updateQueryHint();
-    }
-
-    /**
-     * Returns the default iconified state of the search field.
-     * @return
-     *
-     * @attr ref android.R.styleable#SearchView_iconifiedByDefault
-     */
-    public boolean isIconfiedByDefault() {
-        return mIconifiedByDefault;
-    }
-
-    /**
-     * Iconifies or expands the SearchView. Any query text is cleared when iconified. This is
-     * a temporary state and does not override the default iconified state set by
-     * {@link #setIconifiedByDefault(boolean)}. If the default state is iconified, then
-     * a false here will only be valid until the user closes the field. And if the default
-     * state is expanded, then a true here will only clear the text field and not close it.
-     *
-     * @param iconify a true value will collapse the SearchView to an icon, while a false will
-     * expand it.
-     */
-    public void setIconified(boolean iconify) {
-        if (iconify) {
-            onCloseClicked();
-        } else {
-            onSearchClicked();
-        }
-    }
-
-    /**
-     * Returns the current iconified state of the SearchView.
-     *
-     * @return true if the SearchView is currently iconified, false if the search field is
-     * fully visible.
-     */
-    public boolean isIconified() {
-        return mIconified;
-    }
-
-    /**
-     * Enables showing a submit button when the query is non-empty. In cases where the SearchView
-     * is being used to filter the contents of the current activity and doesn't launch a separate
-     * results activity, then the submit button should be disabled.
-     *
-     * @param enabled true to show a submit button for submitting queries, false if a submit
-     * button is not required.
-     */
-    public void setSubmitButtonEnabled(boolean enabled) {
-        mSubmitButtonEnabled = enabled;
-        updateViewsVisibility(isIconified());
-    }
-
-    /**
-     * Returns whether the submit button is enabled when necessary or never displayed.
-     *
-     * @return whether the submit button is enabled automatically when necessary
-     */
-    public boolean isSubmitButtonEnabled() {
-        return mSubmitButtonEnabled;
-    }
-
-    /**
-     * Specifies if a query refinement button should be displayed alongside each suggestion
-     * or if it should depend on the flags set in the individual items retrieved from the
-     * suggestions provider. Clicking on the query refinement button will replace the text
-     * in the query text field with the text from the suggestion. This flag only takes effect
-     * if a SearchableInfo has been specified with {@link #setSearchableInfo(SearchableInfo)}
-     * and not when using a custom adapter.
-     *
-     * @param enable true if all items should have a query refinement button, false if only
-     * those items that have a query refinement flag set should have the button.
-     *
-     * @see SearchManager#SUGGEST_COLUMN_FLAGS
-     * @see SearchManager#FLAG_QUERY_REFINEMENT
-     */
-    public void setQueryRefinementEnabled(boolean enable) {
-        mQueryRefinement = enable;
-        if (mSuggestionsAdapter instanceof SuggestionsAdapter) {
-            ((SuggestionsAdapter) mSuggestionsAdapter).setQueryRefinement(
-                    enable ? SuggestionsAdapter.REFINE_ALL : SuggestionsAdapter.REFINE_BY_ENTRY);
-        }
-    }
-
-    /**
-     * Returns whether query refinement is enabled for all items or only specific ones.
-     * @return true if enabled for all items, false otherwise.
-     */
-    public boolean isQueryRefinementEnabled() {
-        return mQueryRefinement;
-    }
-
-    /**
-     * You can set a custom adapter if you wish. Otherwise the default adapter is used to
-     * display the suggestions from the suggestions provider associated with the SearchableInfo.
-     *
-     * @see #setSearchableInfo(SearchableInfo)
-     */
-    public void setSuggestionsAdapter(CursorAdapter adapter) {
-        mSuggestionsAdapter = adapter;
-
-        mQueryTextView.setAdapter(mSuggestionsAdapter);
-    }
-
-    /**
-     * Returns the adapter used for suggestions, if any.
-     * @return the suggestions adapter
-     */
-    public CursorAdapter getSuggestionsAdapter() {
-        return mSuggestionsAdapter;
-    }
-
-    /**
-     * Makes the view at most this many pixels wide
-     *
-     * @attr ref android.R.styleable#SearchView_maxWidth
-     */
-    public void setMaxWidth(int maxpixels) {
-        mMaxWidth = maxpixels;
-
-        requestLayout();
-    }
-
-    /**
-     * Gets the specified maximum width in pixels, if set. Returns zero if
-     * no maximum width was specified.
-     * @return the maximum width of the view
-     *
-     * @attr ref android.R.styleable#SearchView_maxWidth
-     */
-    public int getMaxWidth() {
-        return mMaxWidth;
-    }
-
-    @Override
-    protected void onMeasure(int widthMeasureSpec, int heightMeasureSpec) {
-        // Let the standard measurements take effect in iconified state.
-        if (isIconified()) {
-            super.onMeasure(widthMeasureSpec, heightMeasureSpec);
-            return;
-        }
-
-        int widthMode = MeasureSpec.getMode(widthMeasureSpec);
-        int width = MeasureSpec.getSize(widthMeasureSpec);
-
-        switch (widthMode) {
-            case MeasureSpec.AT_MOST:
-                // If there is an upper limit, don't exceed maximum width (explicit or implicit)
-                if (mMaxWidth > 0) {
-                    width = Math.min(mMaxWidth, width);
-                } else {
-                    width = Math.min(getPreferredWidth(), width);
-                }
-                break;
-            case MeasureSpec.EXACTLY:
-                // If an exact width is specified, still don't exceed any specified maximum width
-                if (mMaxWidth > 0) {
-                    width = Math.min(mMaxWidth, width);
-                }
-                break;
-            case MeasureSpec.UNSPECIFIED:
-                // Use maximum width, if specified, else preferred width
-                width = mMaxWidth > 0 ? mMaxWidth : getPreferredWidth();
-                break;
-        }
-        widthMode = MeasureSpec.EXACTLY;
-        super.onMeasure(MeasureSpec.makeMeasureSpec(width, widthMode), heightMeasureSpec);
-    }
-
-    private int getPreferredWidth() {
-        return getContext().getResources()
-                .getDimensionPixelSize(R.dimen.abs__search_view_preferred_width);
-    }
-
-    private void updateViewsVisibility(final boolean collapsed) {
-        mIconified = collapsed;
-        // Visibility of views that are visible when collapsed
-        final int visCollapsed = collapsed ? VISIBLE : GONE;
-        // Is there text in the query
-        final boolean hasText = !TextUtils.isEmpty(mQueryTextView.getText());
-
-        mSearchButton.setVisibility(visCollapsed);
-        updateSubmitButton(hasText);
-        mSearchEditFrame.setVisibility(collapsed ? GONE : VISIBLE);
-        mSearchHintIcon.setVisibility(mIconifiedByDefault ? GONE : VISIBLE);
-        updateCloseButton();
-        updateVoiceButton(!hasText);
-        updateSubmitArea();
-    }
-
-    private boolean hasVoiceSearch() {
-        if (mSearchable != null && mSearchable.getVoiceSearchEnabled()) {
-            Intent testIntent = null;
-            if (mSearchable.getVoiceSearchLaunchWebSearch()) {
-                testIntent = mVoiceWebSearchIntent;
-            } else if (mSearchable.getVoiceSearchLaunchRecognizer()) {
-                testIntent = mVoiceAppSearchIntent;
-            }
-            if (testIntent != null) {
-                ResolveInfo ri = getContext().getPackageManager().resolveActivity(testIntent,
-                        PackageManager.MATCH_DEFAULT_ONLY);
-                return ri != null;
-            }
-        }
-        return false;
-    }
-
-    private boolean isSubmitAreaEnabled() {
-        return (mSubmitButtonEnabled || mVoiceButtonEnabled) && !isIconified();
-    }
-
-    private void updateSubmitButton(boolean hasText) {
-        int visibility = GONE;
-        if (mSubmitButtonEnabled && isSubmitAreaEnabled() && hasFocus()
-                && (hasText || !mVoiceButtonEnabled)) {
-            visibility = VISIBLE;
-        }
-        mSubmitButton.setVisibility(visibility);
-    }
-
-    private void updateSubmitArea() {
-        int visibility = GONE;
-        if (isSubmitAreaEnabled()
-                && (mSubmitButton.getVisibility() == VISIBLE
-                        || mVoiceButton.getVisibility() == VISIBLE)) {
-            visibility = VISIBLE;
-        }
-        mSubmitArea.setVisibility(visibility);
-    }
-
-    private void updateCloseButton() {
-        final boolean hasText = !TextUtils.isEmpty(mQueryTextView.getText());
-        // Should we show the close button? It is not shown if there's no focus,
-        // field is not iconified by default and there is no text in it.
-        final boolean showClose = hasText || (mIconifiedByDefault && !mExpandedInActionView);
-        mCloseButton.setVisibility(showClose ? VISIBLE : GONE);
-        mCloseButton.getDrawable().setState(hasText ? ENABLED_STATE_SET : EMPTY_STATE_SET);
-    }
-
-    private void postUpdateFocusedState() {
-        post(mUpdateDrawableStateRunnable);
-    }
-
-    private void updateFocusedState() {
-        boolean focused = mQueryTextView.hasFocus();
-        mSearchPlate.getBackground().setState(focused ? FOCUSED_STATE_SET : EMPTY_STATE_SET);
-        mSubmitArea.getBackground().setState(focused ? FOCUSED_STATE_SET : EMPTY_STATE_SET);
-        invalidate();
-    }
-
-    @Override
-    protected void onDetachedFromWindow() {
-        removeCallbacks(mUpdateDrawableStateRunnable);
-        post(mReleaseCursorRunnable);
-        super.onDetachedFromWindow();
-    }
-
-    private void setImeVisibility(final boolean visible) {
-        if (visible) {
-            post(mShowImeRunnable);
-        } else {
-            removeCallbacks(mShowImeRunnable);
-            InputMethodManager imm = (InputMethodManager)
-                    getContext().getSystemService(Context.INPUT_METHOD_SERVICE);
-
-            if (imm != null) {
-                imm.hideSoftInputFromWindow(getWindowToken(), 0);
-            }
-        }
-    }
-
-    /**
-     * Called by the SuggestionsAdapter
-     * @hide
-     */
-    /* package */void onQueryRefine(CharSequence queryText) {
-        setQuery(queryText);
-    }
-
-    private final OnClickListener mOnClickListener = new OnClickListener() {
-
-        public void onClick(View v) {
-            if (v == mSearchButton) {
-                onSearchClicked();
-            } else if (v == mCloseButton) {
-                onCloseClicked();
-            } else if (v == mSubmitButton) {
-                onSubmitQuery();
-            } else if (v == mVoiceButton) {
-                onVoiceClicked();
-            } else if (v == mQueryTextView) {
-                forceSuggestionQuery();
-            }
-        }
-    };
-
-    /**
-     * Handles the key down event for dealing with action keys.
-     *
-     * @param keyCode This is the keycode of the typed key, and is the same value as
-     *        found in the KeyEvent parameter.
-     * @param event The complete event record for the typed key
-     *
-     * @return true if the event was handled here, or false if not.
-     */
-    @Override
-    public boolean onKeyDown(int keyCode, KeyEvent event) {
-        if (mSearchable == null) {
-            return false;
-        }
-
-        // if it's an action specified by the searchable activity, launch the
-        // entered query with the action key
-        // TODO SearchableInfo.ActionKeyInfo actionKey = mSearchable.findActionKey(keyCode);
-        // TODO if ((actionKey != null) && (actionKey.getQueryActionMsg() != null)) {
-        // TODO     launchQuerySearch(keyCode, actionKey.getQueryActionMsg(), mQueryTextView.getText()
-        // TODO             .toString());
-        // TODO     return true;
-        // TODO }
-
-        return super.onKeyDown(keyCode, event);
-    }
-
-    /**
-     * React to the user typing "enter" or other hardwired keys while typing in
-     * the search box. This handles these special keys while the edit box has
-     * focus.
-     */
-    View.OnKeyListener mTextKeyListener = new View.OnKeyListener() {
-        public boolean onKey(View v, int keyCode, KeyEvent event) {
-            // guard against possible race conditions
-            if (mSearchable == null) {
-                return false;
-            }
-
-            if (DBG) {
-                Log.d(LOG_TAG, "mTextListener.onKey(" + keyCode + "," + event + "), selection: "
-                        + mQueryTextView.getListSelection());
-            }
-
-            // If a suggestion is selected, handle enter, search key, and action keys
-            // as presses on the selected suggestion
-            if (mQueryTextView.isPopupShowing()
-                    && mQueryTextView.getListSelection() != ListView.INVALID_POSITION) {
-                return onSuggestionsKey(v, keyCode, event);
-            }
-
-            // If there is text in the query box, handle enter, and action keys
-            // The search key is handled by the dialog's onKeyDown().
-            if (!mQueryTextView.isEmpty() && KeyEventCompat.hasNoModifiers(event)) {
-                if (event.getAction() == KeyEvent.ACTION_UP) {
-                    if (keyCode == KeyEvent.KEYCODE_ENTER) {
-                        v.cancelLongPress();
-
-                        // Launch as a regular search.
-                        launchQuerySearch(KeyEvent.KEYCODE_UNKNOWN, null, mQueryTextView.getText()
-                                .toString());
-                        return true;
-                    }
-                }
-                if (event.getAction() == KeyEvent.ACTION_DOWN) {
-                    // TODO SearchableInfo.ActionKeyInfo actionKey = mSearchable.findActionKey(keyCode);
-                    // TODO if ((actionKey != null) && (actionKey.getQueryActionMsg() != null)) {
-                    // TODO     launchQuerySearch(keyCode, actionKey.getQueryActionMsg(), mQueryTextView
-                    // TODO             .getText().toString());
-                    // TODO     return true;
-                    // TODO }
-                }
-            }
-            return false;
-        }
-    };
-
-    /**
-     * React to the user typing while in the suggestions list. First, check for
-     * action keys. If not handled, try refocusing regular characters into the
-     * EditText.
-     */
-    private boolean onSuggestionsKey(View v, int keyCode, KeyEvent event) {
-        // guard against possible race conditions (late arrival after dismiss)
-        if (mSearchable == null) {
-            return false;
-        }
-        if (mSuggestionsAdapter == null) {
-            return false;
-        }
-        if (event.getAction() == KeyEvent.ACTION_DOWN && KeyEventCompat.hasNoModifiers(event)) {
-            // First, check for enter or search (both of which we'll treat as a
-            // "click")
-            if (keyCode == KeyEvent.KEYCODE_ENTER || keyCode == KeyEvent.KEYCODE_SEARCH
-                    || keyCode == KeyEvent.KEYCODE_TAB) {
-                int position = mQueryTextView.getListSelection();
-                return onItemClicked(position, KeyEvent.KEYCODE_UNKNOWN, null);
-            }
-
-            // Next, check for left/right moves, which we use to "return" the
-            // user to the edit view
-            if (keyCode == KeyEvent.KEYCODE_DPAD_LEFT || keyCode == KeyEvent.KEYCODE_DPAD_RIGHT) {
-                // give "focus" to text editor, with cursor at the beginning if
-                // left key, at end if right key
-                // TODO: Reverse left/right for right-to-left languages, e.g.
-                // Arabic
-                int selPoint = (keyCode == KeyEvent.KEYCODE_DPAD_LEFT) ? 0 : mQueryTextView
-                        .length();
-                mQueryTextView.setSelection(selPoint);
-                mQueryTextView.setListSelection(0);
-                mQueryTextView.clearListSelection();
-                ensureImeVisible(mQueryTextView, true);
-
-                return true;
-            }
-
-            // Next, check for an "up and out" move
-            if (keyCode == KeyEvent.KEYCODE_DPAD_UP && 0 == mQueryTextView.getListSelection()) {
-                // TODO: restoreUserQuery();
-                // let ACTV complete the move
-                return false;
-            }
-
-            // Next, check for an "action key"
-            // TODO SearchableInfo.ActionKeyInfo actionKey = mSearchable.findActionKey(keyCode);
-            // TODO if ((actionKey != null)
-            // TODO         && ((actionKey.getSuggestActionMsg() != null) || (actionKey
-            // TODO                 .getSuggestActionMsgColumn() != null))) {
-            // TODO     // launch suggestion using action key column
-            // TODO     int position = mQueryTextView.getListSelection();
-            // TODO     if (position != ListView.INVALID_POSITION) {
-            // TODO         Cursor c = mSuggestionsAdapter.getCursor();
-            // TODO         if (c.moveToPosition(position)) {
-            // TODO             final String actionMsg = getActionKeyMessage(c, actionKey);
-            // TODO             if (actionMsg != null && (actionMsg.length() > 0)) {
-            // TODO                 return onItemClicked(position, keyCode, actionMsg);
-            // TODO             }
-            // TODO         }
-            // TODO     }
-            // TODO }
-        }
-        return false;
-    }
-
-    /**
-     * For a given suggestion and a given cursor row, get the action message. If
-     * not provided by the specific row/column, also check for a single
-     * definition (for the action key).
-     *
-     * @param c The cursor providing suggestions
-     * @param actionKey The actionkey record being examined
-     *
-     * @return Returns a string, or null if no action key message for this
-     *         suggestion
-     */
-    // TODO private static String getActionKeyMessage(Cursor c, SearchableInfo.ActionKeyInfo actionKey) {
-    // TODO     String result = null;
-    // TODO     // check first in the cursor data, for a suggestion-specific message
-    // TODO     final String column = actionKey.getSuggestActionMsgColumn();
-    // TODO     if (column != null) {
-    // TODO         result = SuggestionsAdapter.getColumnString(c, column);
-    // TODO     }
-    // TODO     // If the cursor didn't give us a message, see if there's a single
-    // TODO     // message defined
-    // TODO     // for the actionkey (for all suggestions)
-    // TODO     if (result == null) {
-    // TODO         result = actionKey.getSuggestActionMsg();
-    // TODO     }
-    // TODO     return result;
-    // TODO }
-
-    private int getSearchIconId() {
-        TypedValue outValue = new TypedValue();
-        getContext().getTheme().resolveAttribute(R.attr.searchViewSearchIcon,
-                outValue, true);
-        return outValue.resourceId;
-    }
-
-    private CharSequence getDecoratedHint(CharSequence hintText) {
-        // If the field is always expanded, then don't add the search icon to the hint
-        if (!mIconifiedByDefault) return hintText;
-
-        SpannableStringBuilder ssb = new SpannableStringBuilder("   "); // for the icon
-        ssb.append(hintText);
-        Drawable searchIcon = getContext().getResources().getDrawable(getSearchIconId());
-        int textSize = (int) (mQueryTextView.getTextSize() * 1.25);
-        searchIcon.setBounds(0, 0, textSize, textSize);
-        ssb.setSpan(new ImageSpan(searchIcon), 1, 2, Spannable.SPAN_EXCLUSIVE_EXCLUSIVE);
-        return ssb;
-    }
-
-    private void updateQueryHint() {
-        if (mQueryHint != null) {
-            mQueryTextView.setHint(getDecoratedHint(mQueryHint));
-        } else if (mSearchable != null) {
-            CharSequence hint = null;
-            int hintId = mSearchable.getHintId();
-            if (hintId != 0) {
-                hint = getContext().getString(hintId);
-            }
-            if (hint != null) {
-                mQueryTextView.setHint(getDecoratedHint(hint));
-            }
-        } else {
-            mQueryTextView.setHint(getDecoratedHint(""));
-        }
-    }
-
-    /**
-     * Updates the auto-complete text view.
-     */
-    private void updateSearchAutoComplete() {
-        // TODO mQueryTextView.setDropDownAnimationStyle(0); // no animation
-        mQueryTextView.setThreshold(mSearchable.getSuggestThreshold());
-        mQueryTextView.setImeOptions(mSearchable.getImeOptions());
-        int inputType = mSearchable.getInputType();
-        // We only touch this if the input type is set up for text (which it almost certainly
-        // should be, in the case of search!)
-        if ((inputType & InputType.TYPE_MASK_CLASS) == InputType.TYPE_CLASS_TEXT) {
-            // The existence of a suggestions authority is the proxy for "suggestions
-            // are available here"
-            inputType &= ~InputType.TYPE_TEXT_FLAG_AUTO_COMPLETE;
-            if (mSearchable.getSuggestAuthority() != null) {
-                inputType |= InputType.TYPE_TEXT_FLAG_AUTO_COMPLETE;
-                // TYPE_TEXT_FLAG_AUTO_COMPLETE means that the text editor is performing
