From f22f24c3cb90b65c0fc88ff058a4f0afde19e237 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Mon, 9 Feb 2015 16:54:10 +0100
Subject: [PATCH] Upgraded structure of repository to match latest Android
 conventions

Upgraded android-maven-plugin to 4.1.1
Upgraded minimum maven version required to 1.1.1
Enabled Spoon testrunner during integration-test phase of build
---
 README.md                                          |   4 +-
- * distributed under the License is distributed on an "AS IS" BASIS,
- * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
- * See the License for the specific language governing permissions and
- * limitations under the License.
- */
-
-package org.gnucash.android.test.ui;
-
-import android.content.Context;
-import android.content.Intent;
-import android.content.SharedPreferences;
-import android.content.SharedPreferences.Editor;
-import android.preference.PreferenceManager;
-import android.support.v4.app.Fragment;
-import android.test.ActivityInstrumentationTestCase2;
-import android.view.View;
-import android.widget.*;
-import com.robotium.solo.Solo;
-import org.gnucash.android.R;
-import org.gnucash.android.db.AccountsDbAdapter;
-import org.gnucash.android.db.TransactionsDbAdapter;
-import org.gnucash.android.model.*;
-import org.gnucash.android.ui.UxArgument;
-import org.gnucash.android.ui.transaction.TransactionFormFragment;
-import org.gnucash.android.ui.transaction.TransactionsActivity;
-import org.gnucash.android.ui.transaction.TransactionsListFragment;
-import org.gnucash.android.ui.util.TransactionTypeToggleButton;
-
-import java.math.BigDecimal;
-import java.text.NumberFormat;
-import java.text.ParseException;
-import java.util.Currency;
-import java.util.Date;
-import java.util.List;
-import java.util.Locale;
-
-import static org.fest.assertions.api.ANDROID.assertThat;
-
-public class TransactionsActivityTest extends
-		ActivityInstrumentationTestCase2<TransactionsActivity> {
-    private static final String TRANSACTION_AMOUNT = "9.99";
-	private static final String TRANSACTION_NAME = "Pizza";
-	private static final String DUMMY_ACCOUNT_UID = "transactions-account";
-	private static final String DUMMY_ACCOUNT_NAME = "Transactions Account";
-
-    private static final String TRANSFER_ACCOUNT_NAME   = "Transfer account";
-    private static final String TRANSFER_ACCOUNT_UID    = "transfer_account";
-    public static final String CURRENCY_CODE = "USD";
-
-    private Solo mSolo;
-	private Transaction mTransaction;
-	private long mTransactionTimeMillis;
-	
-	public TransactionsActivityTest() {
-		super(TransactionsActivity.class);
-	}
-	
-	@Override
-	protected void setUp() throws Exception {
-        mTransactionTimeMillis = System.currentTimeMillis();
-        Account account = new Account(DUMMY_ACCOUNT_NAME);
-        account.setUID(DUMMY_ACCOUNT_UID);
-        account.setCurrency(Currency.getInstance(CURRENCY_CODE));
-
-        Account account2 = new Account(TRANSFER_ACCOUNT_NAME);
-        account2.setUID(TRANSFER_ACCOUNT_UID);
-        account2.setCurrency(Currency.getInstance(CURRENCY_CODE));
-
-        mTransaction = new Transaction(TRANSACTION_NAME);
-        mTransaction.setNote("What up?");
-        mTransaction.setTime(mTransactionTimeMillis);
-        Split split = new Split(new Money(TRANSACTION_AMOUNT, CURRENCY_CODE), DUMMY_ACCOUNT_UID);
-        split.setType(TransactionType.DEBIT);
-
-        mTransaction.addSplit(split);
-        mTransaction.addSplit(split.createPair(TRANSFER_ACCOUNT_UID));
-        account.addTransaction(mTransaction);
-
-        Context context = getInstrumentation().getTargetContext();
-        AccountsDbAdapter adapter = new AccountsDbAdapter(context);
-        long id1 = adapter.addAccount(account);
-        long id2 = adapter.addAccount(account2);
-
-        adapter.close();
-        assertTrue(id1 > 0);
-        assertTrue(id2 > 0);
-
-        Intent intent = new Intent(Intent.ACTION_VIEW);
-        intent.putExtra(UxArgument.SELECTED_ACCOUNT_UID, DUMMY_ACCOUNT_UID);
-        setActivityIntent(intent);
-
-        mSolo = new Solo(getInstrumentation(), getActivity());
-	}
-
-    /**
-     * Finds a view in the action bar and clicks it, since the native methods are not supported by ActionBarSherlock
-     * @param id
-     */
-    private void clickSherlockActionBarItem(int id){
-        View view = mSolo.getView(id);
-        mSolo.clickOnView(view);
-    }
-
-	private void validateTransactionListDisplayed(){
-		Fragment fragment = getActivity().getCurrentPagerFragment();
-		assertNotNull(fragment);
-	}
-	
-	private int getTranscationCount(){
-		TransactionsDbAdapter transactionsDb = new TransactionsDbAdapter(getActivity());
-		int count = transactionsDb.fetchAllTransactionsForAccount(DUMMY_ACCOUNT_UID).getCount();
-		transactionsDb.close();
-		return count;
-	}
-	
-	private void validateNewTransactionFields(){
-		String expectedValue = TransactionFormFragment.DATE_FORMATTER.format(new Date(mTransactionTimeMillis));
-		TextView dateView = (TextView) mSolo.getView(R.id.input_date);
-		String actualValue = dateView.getText().toString();
-		assertEquals(expectedValue, actualValue);
-		
-		expectedValue = TransactionFormFragment.TIME_FORMATTER.format(new Date(mTransactionTimeMillis));
-		TextView timeView = (TextView) mSolo.getView(R.id.input_time);
-		actualValue = timeView.getText().toString();
-		assertEquals(expectedValue, actualValue);
-		
-	}
-	
-	public void testAddTransactionShouldRequireAmount(){
-		mSolo.waitForText(TRANSACTION_NAME);
-		validateTransactionListDisplayed();
-		
-		TransactionsDbAdapter adapter = new TransactionsDbAdapter(getActivity());
-		int beforeCount = adapter.getTransactionsCount(adapter.getAccountID(DUMMY_ACCOUNT_UID));
-        clickSherlockActionBarItem(R.id.menu_add_transaction);
-		mSolo.waitForText("Description");
-		mSolo.enterText(0, "Lunch");
-
-        clickSherlockActionBarItem(R.id.menu_save);
-        String toastAmountRequired = getActivity().getString(R.string.toast_transanction_amount_required);
-		boolean toastFound = mSolo.waitForText(toastAmountRequired);
-        assertTrue(toastFound);
-
-		int afterCount = adapter.getTransactionsCount(adapter.getAccountID(DUMMY_ACCOUNT_UID));
-		assertEquals(beforeCount, afterCount);
-
-        adapter.close();
-        mSolo.goBack();
-	}
-	
-	private void validateEditTransactionFields(Transaction transaction){
-		
-		String name = ((EditText)mSolo.getView(R.id.input_transaction_name)).getText().toString();
-		assertEquals(transaction.getDescription(), name);
-
-        EditText amountEdittext = (EditText) mSolo.getView(R.id.input_transaction_amount);
-		String amountString = amountEdittext.getText().toString();
-		NumberFormat formatter = NumberFormat.getInstance();
-		try {
-			amountString = formatter.parse(amountString).toString();
-		} catch (ParseException e) {
-			e.printStackTrace();
-		}
-		Money amount = new Money(amountString, Currency.getInstance(Locale.getDefault()).getCurrencyCode());
-		assertEquals(transaction.getBalance(DUMMY_ACCOUNT_UID), amount);
-
-        EditText notesEditText = (EditText) mSolo.getView(R.id.input_description);
-		String transactionNotes = notesEditText.getText().toString();
-		assertEquals(transaction.getNote(), transactionNotes);
-		
-		String expectedValue = TransactionFormFragment.DATE_FORMATTER.format(transaction.getTimeMillis());
-		TextView dateView = (TextView) mSolo.getView(R.id.input_date);
-		String actualValue = dateView.getText().toString(); //mSolo.getText(6).getText().toString();
-		assertEquals(expectedValue, actualValue);
-		
-		expectedValue = TransactionFormFragment.TIME_FORMATTER.format(transaction.getTimeMillis());
-		TextView timeView = (TextView) mSolo.getView(R.id.input_time);
-		actualValue = timeView.getText().toString();// mSolo.getText(7).getText().toString();
-		assertEquals(expectedValue, actualValue);
-	}
-	
-	public void testAddTransaction(){
-        setDoubleEntryEnabled(true);
-        mSolo.waitForText(TRANSACTION_NAME);
-
-        validateTransactionListDisplayed();
-        clickSherlockActionBarItem(R.id.menu_add_transaction);
-
-        mSolo.waitForText("New transaction");
-
-        //validate creation of transaction
-        mSolo.enterText(0, "Lunch");
-        mSolo.enterText(1, "899");
-
-        TransactionTypeToggleButton typeToggleButton = (TransactionTypeToggleButton) mSolo.getView(R.id.input_transaction_type);
-        String text = typeToggleButton.getText().toString();
-
-        assertTrue(mSolo.searchToggleButton(text));
-        if (!mSolo.isToggleButtonChecked(0)){
-            mSolo.clickOnToggleButton(text);
-        }
-
-        //check that the amount is correctly converted in the input field
-        String value = mSolo.getEditText(1).getText().toString();
-        String expectedValue = NumberFormat.getInstance().format(-8.99);
-        assertEquals(expectedValue, value);
-
-        int transactionsCount = getTranscationCount();
-
-//        clickSherlockActionBarItem(R.id.menu_save);
-        mSolo.clickOnActionBarItem(R.id.menu_save);
-
-        mSolo.waitForText(DUMMY_ACCOUNT_NAME);
-        validateTransactionListDisplayed();
-
-        mSolo.sleep(1000);
-
-        TransactionsDbAdapter transactionsDbAdapter = new TransactionsDbAdapter(getActivity());
-        List<Transaction> transactions = transactionsDbAdapter.getAllTransactionsForAccount(DUMMY_ACCOUNT_UID);
-        assertEquals(2, transactions.size());
-        Transaction transaction = transactions.get(0);
-
-        assertEquals(2, transaction.getSplits().size());
-        Split split = transaction.getSplits(TRANSFER_ACCOUNT_UID).get(0);
-        //the main account is a CASH account which has debit normal type, so a negative value means actually CREDIT
-        //so the other side of the split has to be a debit
-        assertEquals(TransactionType.DEBIT, split.getType());
-        assertEquals(transactionsCount + 1, getTranscationCount());
-
-        transactionsDbAdapter.close();
-    }
-
-	public void testEditTransaction(){		
-		//open transactions
-		mSolo.waitForText(DUMMY_ACCOUNT_NAME);
-		
-		validateTransactionListDisplayed();
-		
-		mSolo.clickOnText(TRANSACTION_NAME);
-		mSolo.waitForText("Note");
-		
-		validateEditTransactionFields(mTransaction);
-				
-		mSolo.enterText(0, "Pasta");
-		clickSherlockActionBarItem(R.id.menu_save);
-
-		//if we see the text, then it was successfully created
-		mSolo.waitForText("Pasta");
-	}
-
-    private void setDoubleEntryEnabled(boolean enabled){
-        SharedPreferences prefs = PreferenceManager.getDefaultSharedPreferences(getActivity());
-        Editor editor = prefs.edit();
-        editor.putBoolean(getActivity().getString(R.string.key_use_double_entry), enabled);
-        editor.commit();
-    }
-
-	public void testDefaultTransactionType(){
-		SharedPreferences prefs = PreferenceManager.getDefaultSharedPreferences(getActivity());
-		Editor editor = prefs.edit();
-		editor.putString(getActivity().getString(R.string.key_default_transaction_type), "CREDIT");
-		editor.commit();
-
-        clickSherlockActionBarItem(R.id.menu_add_transaction);
-		mSolo.waitForText(getActivity().getString(R.string.label_transaction_name));
-		
-		ToggleButton transactionTypeButton = (ToggleButton) mSolo.getButton(0);
-		assertThat(transactionTypeButton).isChecked();
-
-		clickSherlockActionBarItem(R.id.menu_cancel);
-
-		//now validate the other case 
-		editor = prefs.edit();
-		editor.putString(getActivity().getString(R.string.key_default_transaction_type), "DEBIT");
-		editor.commit();
-		
-        clickSherlockActionBarItem(R.id.menu_add_transaction);
-		mSolo.waitForText(getActivity().getString(R.string.label_transaction_name));
-		
-		transactionTypeButton = (ToggleButton) mSolo.getButton(0);
-		assertThat(transactionTypeButton).isNotChecked();
-        clickSherlockActionBarItem(R.id.menu_cancel);
-        mSolo.goBack();
-	}
-
-	public void testToggleTransactionType(){
-		mSolo.waitForText(DUMMY_ACCOUNT_NAME);
-		
-		validateTransactionListDisplayed();
-		mSolo.clickOnText(TRANSACTION_NAME);
-		mSolo.waitForText(getActivity().getString(R.string.title_edit_transaction));
-		
-		validateEditTransactionFields(mTransaction);
-
-        TransactionTypeToggleButton toggleButton = (TransactionTypeToggleButton) mSolo.getView(R.id.input_transaction_type);
-        assertThat(toggleButton).isVisible();
-
-        String label = toggleButton.getText().toString();
-        assertTrue(mSolo.searchToggleButton(label));
-		assertEquals(getActivity().getString(R.string.label_receive), label);
